Id,Count_1,Count_2,Count_3,Count_4,Count_5,Count_6,Count_7,Count_8,Count_9,Count_10
1,0,0,1,2,4,3,3,3,7,2
2,7,2,2,1,0,0,0,0,0,0
3,2,0,2,4,3,2,2,4,7,0
4,3,2,0,0,0,0,0,0,0,0
5,0,1,1,0,0,0,1,1,2,3
6,1,1,4,3,0,2,3,2,3,3
7,0,5,4,3,0,0,0,0,0,1
8,2,2,0,2,0,4,3,1,1,2
9,0,3,1,0,0,0,0,0,0,0
10,2,4,0,0,0,0,0,0,0,0
11,0,4,4,0,0,0,0,0,0,0
12,1,3,1,0,1,0,0,0,0,2
13,10,6,1,1,0,0,0,0,0,0
14,0,1,0,0,3,5,3,6,5,0
15,3,0,0,2,3,3,0,3,3,7
16,0,1,0,0,0,0,0,1,0,5
17,11,4,2,0,1,0,0,0,0,0
18,1,1,3,1,0,0,0,3,4,0
19,17,3,4,0,0,0,0,0,0,0
20,21,6,2,1,1,1,0,0,0,0
21,0,7,5,1,0,0,0,0,0,0
22,1,0,0,0,2,0,1,1,2,3
23,7,0,0,1,0,0,0,0,0,0
24,0,0,1,6,2,0,3,0,9,4
25,5,0,0,0,0,0,0,0,0,0
26,2,2,0,1,3,0,2,3,5,4
27,0,1,1,1,0,3,1,0,5,7
28,16,8,2,0,0,0,0,0,0,0
29,0,3,2,1,2,3,0,6,6,7
30,0,1,3,1,1,2,5,8,3,7
31,5,1,1,4,3,3,2,6,6,0
32,6,0,0,0,0,0,0,0,0,0
33,1,1,2,0,0,4,0,4,2,0
34,9,4,1,1,1,1,0,0,0,0
35,5,1,0,0,0,0,0,0,0,0
36,1,0,1,4,6,0,2,3,0,8
37,1,1,1,3,3,2,2,2,1,6
38,0,0,2,1,1,3,2,3,3,3
39,0,0,2,1,0,0,0,0,0,0
40,8,8,6,1,0,0,0,0,0,0
41,5,3,1,0,0,0,0,0,0,0
42,15,6,2,1,0,0,1,0,1,0
43,12,6,2,1,1,0,0,0,0,0
44,0,4,1,2,1,3,3,0,3,4
45,0,2,5,2,2,5,0,6,7,7
46,1,1,0,0,0,0,0,0,2,3
47,0,0,3,1,0,2,4,3,3,3
48,3,4,0,0,1,0,0,0,0,0
49,1,1,0,0,5,1,2,0,6,3
50,6,0,1,0,0,1,0,0,0,0
51,0,0,0,2,3,2,5,3,2,6
52,2,0,0,0,0,0,0,0,0,0
